Identifier   ProcessPCH++\ /Users/admin/Documents/ProjectAI/MyGame/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-hdkfqizbavcnpnevdaxndurptsrk/Prefix.pch.pch\ mac/Prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 6245f88b15661394552ace396d8cf815
Description  ProcessPCH++\ /Users/admin/Documents/ProjectAI/MyGame/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-hdkfqizbavcnpnevdaxndurptsrk/Prefix.pch.pch\ mac/Prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++-header -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -gmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DUSE_FILE32API -DCOCOS2D_DEBUG=1 -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -Wno-sign-conversion -Wno-infinite-recursion -Wno-move -I/Users/admin/Documents/ProjectAI/MyGame/proj.ios_mac/build/MyGame.build/Debug/MyGame-desktop.build/MyGame-desktop.hmap -I/Users/admin/Documents/ProjectAI/MyGame/bin/debug/mac/include -I/Users/admin/Documents/ProjectAI/MyGame/proj.ios_mac/../cocos2d -I/Users/admin/Documents/ProjectAI/MyGame/proj.ios_mac/../cocos2d/cocos/audio/include -I/Users/admin/Documents/ProjectAI/MyGame/proj.ios_mac/../cocos2d/cocos -I/Users/admin/Documents/ProjectAI/MyGame/proj.ios_mac/../cocos2d/extensions -I/Users/admin/Documents/ProjectAI/MyGame/proj.ios_mac/../cocos2d/external -I/Users/admin/Documents/ProjectAI/MyGame/proj.ios_mac/../cocos2d/external/chipmunk/include/chipmunk -I/Users/admin/Documents/ProjectAI/MyGame/proj.ios_mac/../cocos2d/external/glfw3/include/mac -I/Users/admin/Documents/ProjectAI/MyGame/proj.ios_mac/build/MyGame.build/Debug/MyGame-desktop.build/DerivedSources/x86_64 -I/Users/admin/Documents/ProjectAI/MyGame/proj.ios_mac/build/MyGame.build/Debug/MyGame-desktop.build/DerivedSources -F/Users/admin/Documents/ProjectAI/MyGame/bin/debug/mac -MD -MT dependencies -MF /Users/admin/Documents/ProjectAI/MyGame/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-hdkfqizbavcnpnevdaxndurptsrk/Prefix.pch.d -c /Users/admin/Documents/ProjectAI/MyGame/proj.ios_mac/mac/Prefix.pch -o /Users/admin/Documents/ProjectAI/MyGame/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-hdkfqizbavcnpnevdaxndurptsrk/Prefix.pch.pch --serialize-diagnostics /Users/admin/Documents/ProjectAI/MyGame/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-hdkfqizbavcnpnevdaxndurptsrk/Prefix.pch.dia
Environment  LANG=en_US.US-ASCII
BuilderIdent ProcessPCH++\ /Users/admin/Documents/ProjectAI/MyGame/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-hdkfqizbavcnpnevdaxndurptsrk/Prefix.pch.pch\ mac/Prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/SDKSettings.plist 0 1476168306 1107 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/System/Library/CoreServices/SystemVersion.plist 0 1480480276 480 33188
InputFile    /Users/admin/Documents/ProjectAI/MyGame/proj.ios_mac/mac/Prefix.pch 0 1488038396 194 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/SDKSettings.plist 0 1476168306 1107 33188
